"","qb","att","cmp","yds","ypa","td","int","sack","loss","game_points","experience","Ht","Wt","Forty","Vertical","BroadJump","Cone","Shuttle","Year","AV","Round"
"1","Aaron Rodgers",4062,2658,32460,7.99113737075332,268,58,298,1862,3321,11,74,223,4.71,34.5,110,7.38,4.3052688172043,2005,1,1
"2","Alex Smith",3308,2101,23167,7.00332527206771,138,60,272,1488,2568,11,76,217,4.71,32,113,6.82,3.96,2005,7,1
"3","Andrew Luck",2651,1570,19078,7.19652961146737,132,68,156,990,1767,4,76,234,4.59,36,124,6.8,4.28,2012,44,1
"4","Andy Dalton",3060,1920,22214,7.25947712418301,142,81,181,1077,2209,5,74,215,4.83,29.5,106,6.93,4.27,2011,37,2
"5","Austin Davis",378,236,2548,6.74074074074074,13,12,40,275,205,3,74,219,4.69,31,109,6.73,4.11,2012,6,8
"7","Blaine Gabbert",1226,686,7351,5.99592169657423,38,37,110,730,679,5,76,234,4.61,33.5,120,6.84,4.26,2011,8,1
"8","Blake Bortles",1706,1003,11241,6.58909730363423,69,51,140,862,916,2,77,232,4.93,32.5,115,7.08,4.21,2014,29,1
"10","Brandon Weeden",965,559,6462,6.69637305699482,31,30,66,452,669,3,75,221,4.89,31.6075268817204,110.94623655914,7.11139784946237,4.3052688172043,2012,12,1
"11","Brett Hundley",10,2,17,1.7,0,1,0,0,125,1,75,226,4.63,36,120,6.93,3.98,2015,5,5
"12","Brian Brohm",52,27,252,4.84615384615385,0,5,5,13,10,2,75,230,4.81,30,115,7.13,4.55,2008,0,2
"13","Brian Hoyer",1199,714,8608,7.17931609674729,44,26,65,459,930,7,74,215,5.02,32,109,7.1,4.42,2009,1,8
"15","Brodie Croyle",59,31,268,4.54237288135593,2,1,7,47,85,4,74,205,4.88,30.5,104,7.34,4.25,2006,1,3
"16","Bruce Gradkowski",336,178,2240,6.66666666666667,12,11,22,155,272,6,73,217,4.59,34,107,7.12,4.16,2006,3,6
"17","Bryce Petty",133,75,809,6.08270676691729,3,7,13,79,78,1,75,230,4.87,34,121,6.91,4.13,2015,4,4
"19","Cam Newton",2895,1692,21578,7.45354058721934,135,77,218,1683,2264,5,77,248,4.56,35,126,6.92,4.18,2011,51,1
"21","Carson Palmer",3875,2397,28639,7.39070967741935,178,113,210,1512,2503,13,77,232,4.65,31.6075268817204,110.94623655914,7.11139784946237,4.3052688172043,2003,40,1
"22","Carson Wentz",607,379,3782,6.23064250411862,16,14,33,213,367,0,77,237,4.77,30.5,118,6.86,4.15,2016,24,1
"24","Chad Henne",1942,1152,12864,6.62409886714727,58,63,149,938,1128,6,75,230,4.92,25.5,106,7.17,4.4,2008,15,2
"25","Chad Pennington",76,52,432,5.68421052631579,1,2,6,32,72,10,75,229,4.81,33.5,111,7.12,4.16,2000,12,1
"26","Charlie Frye",87,53,581,6.67816091954023,1,4,5,40,42,4,76,225,4.79,33,113,6.94,4.08,2005,7,3
"27","Charlie Whitehurst",396,219,2463,6.21969696969697,11,8,38,204,322,10,77,223,4.75,33,112,7,4.11,2006,3,3
"29","Chris Redman",153,91,989,6.4640522875817,4,4,8,34,206,11,75,222,5.37,26.5,98,7.8,4.78,2000,3,3
"30","Chris Simms",17,5,23,1.35294117647059,0,1,5,39,20,6,76,220,4.84,31,103,7.38,4.21,2003,8,3
"31","Christian Ponder",1057,632,6658,6.29895931882687,38,36,95,501,856,3,74,229,4.63,34,116,6.85,4.09,2011,22,1
"32","Cody Kessler",195,128,1380,7.07692307692308,6,2,21,140,146,0,73,220,4.89,29.5,104,7.32,4,2016,3,3
"33","Colin Kaepernick",1692,1011,12271,7.25236406619385,72,30,171,1060,1400,5,77,233,4.53,32.5,115,6.85,4.18,2011,24,2
"35","Connor Cook",21,14,150,7.14285714285714,1,1,2,7,6,0,76,217,4.79,33,113,7.21,4.28,2016,0,4
"36","Connor Shaw",28,14,177,6.32142857142857,0,1,4,27,10,0,72,206,4.66,34,116,7.07,4.33,2014,0,8
"37","Curtis Painter",287,148,1681,5.85714285714286,6,13,20,126,166,4,75,225,4.87,29,102,7,4.48,2009,2,6
"38","Dak Prescott",459,311,3667,7.98910675381264,23,4,25,143,421,0,74,226,4.79,32.5,116,7.11,4.32,2016,30,4
"39","Dan Orlovsky",240,148,1453,6.05416666666667,7,5,14,84,137,10,77,225,4.93,29.5,107,7.33,4.39,2005,4,5
"40","David Carr",49,28,311,6.3469387755102,1,1,4,22,272,10,75,223,4.67,35,108,7.05,4.28,2002,25,1
"41","David Fales",5,2,22,4.4,0,0,1,5,10,2,74,212,4.99,28,103,7.55,4.5,2014,1,6
"42","David Garrard",882,550,6331,7.17800453514739,38,25,75,489,606,8,74,235,4.82,33.5,111,7.35,4.26,2002,3,4
"44","Derek Anderson",669,359,4201,6.27952167414051,17,25,40,268,536,11,78,242,5.03,29,103,7.67,4.62,2005,19,6
"45","Derek Carr",1732,1055,11194,6.46304849884527,81,31,71,458,1022,2,74,214,4.69,34.5,110,7.11139784946237,4.2,2014,30,2
"46","Drew Brees",5108,3502,39853,7.8020751761942,297,121,219,1517,3562,15,72,213,4.83,32,105,7.09,4.21,2001,17,2
"47","Drew Stanton",483,257,3046,6.3064182194617,13,19,25,151,638,9,75,226,4.75,30.5,108,6.77,4.41,2007,4,2
"49","Geno Smith",866,501,5962,6.88452655889146,28,36,77,528,590,3,74,218,4.58,33.5,124,7.11139784946237,4.3052688172043,2013,15,2
"50","Graham Harrell",4,2,20,5,0,0,0,0,65,3,74,223,4.95,29.5,98,7.45,4.56,2009,0,8
"51","Greg McElroy",31,19,214,6.90322580645161,1,1,11,71,24,1,74,220,4.84,33,107,7.11,4.45,2011,1,7
"52","Jacoby Brissett",55,34,400,7.27272727272727,0,0,6,46,58,0,76,231,4.94,31,113,7.17,4.53,2016,13,3
"53","Jake Locker",709,408,4967,7.00564174894217,27,22,60,378,594,3,74,231,4.51,35,120,6.77,4.12,2011,13,1
"55","Jameis Winston",1102,657,8132,7.37931034482759,50,33,62,429,696,1,76,231,4.97,28.5,103,7.16,4.36,2015,35,1
"56","Jared Goff",205,112,1089,5.31219512195122,5,7,26,222,85,0,76,215,4.82,27,110,7.17,4.47,2016,13,1
"58","Jay Cutler",3271,2020,23443,7.16692143075512,154,109,251,1574,2297,10,75,226,4.77,31.6075268817204,110.94623655914,7.1,4.26,2006,30,1
"60","Jimmy Garoppolo",94,63,690,7.34042553191489,5,0,8,51,288,2,74,226,4.97,30.5,110,7.04,4.26,2014,3,2
"61","Joe Flacco",4276,2638,29446,6.88634237605239,168,105,257,1793,2804,8,78,236,4.84,28.5,110,6.82,4.27,2008,36,1
"62","John Beck",132,80,858,6.5,2,4,16,84,44,4,74,215,4.75,29.5,111,6.81,4.17,2007,4,2
"63","John Skelton",602,320,3707,6.1578073089701,15,25,47,325,334,2,77,243,4.85,33.5,108,7.17,4.33,2010,4,5
"64","Johnny Manziel",258,147,1675,6.4922480620155,7,7,22,167,182,1,72,207,4.68,31.5,113,6.75,4.03,2014,5,1
"65","Jordan Palmer",6,4,25,4.16666666666667,0,0,2,20,41,7,78,231,4.98,30.5,104,7.32,4.58,2007,0,6
"66","Josh Freeman",2048,1179,13873,6.77392578125,81,68,112,690,1224,6,78,248,4.9,33.5,119,7.11,4.43,2009,24,1
"67","Josh Johnson",177,96,1042,5.88700564971751,5,10,17,99,252,4,75,213,4.53,33.5,110,7.56,4.42,2008,4,5
"68","Josh McCown",1033,618,7312,7.0784123910939,40,29,95,577,639,14,76,221,4.59,38.5,120,6.85,3.9,2002,10,3
"70","Kellen Moore",104,61,779,7.49038461538461,4,6,5,23,45,3,72,197,4.82,27,99,7.41,4.56,2012,2,8
"71","Kevin Hogan",26,14,104,4,0,2,2,10,45,0,75,218,4.78,32.5,113,6.9,4.31,2016,2,5
"72","Kevin Kolb",721,432,5062,7.02080443828017,28,21,75,504,509,5,75,218,4.85,32.5,112,6.94,4.44,2007,2,2
"73","Kirk Cousins",1556,1025,12113,7.78470437017995,72,42,65,505,1101,4,75,214,4.84,28.5,109,7.05,4.5,2012,4,4
"74","Kyle Boller",208,115,1085,5.21634615384615,3,10,21,142,155,8,75,234,4.61,35.5,117,7.2,4.02,2003,13,1
"75","Kyle Orton",1794,1105,12678,7.06688963210702,71,42,106,654,1053,9,76,233,5.06,26.5,110.94623655914,7.38,4.52,2005,12,4
"76","Landry Jones",141,85,1071,7.59574468085106,7,6,6,51,222,3,76,225,5.11,31,115,7.12,4.3,2013,1,4
"77","Levi Brown",3,2,24,8,0,1,0,0,7,0,75,229,4.93,31.5,106,7.07,4.43,2010,0,7
"78","Logan Thomas",9,1,81,9,1,0,2,11,26,0,78,248,4.61,35.5,118,7.05,4.18,2014,1,4
"79","Luke McCown",118,74,753,6.38135593220339,0,5,7,45,134,11,76,208,4.71,37.5,125,6.74,4.21,2004,6,4
"80","Marc Bulger",247,140,1469,5.94736842105263,5,6,14,85,113,9,74,208,4.97,31.6075268817204,100,7.46,4.34,2000,31,6
"81","Marcus Mariota",821,506,6244,7.60535931790499,45,19,61,414,613,1,76,222,4.52,36,121,6.87,4.11,2015,34,1
"82","Mark Sanchez",2285,1295,15219,6.66039387308534,86,86,161,1048,1661,7,74,227,4.93,32.5,116,7.06,4.21,2009,24,1
"84","Matt Flynn",352,217,2535,7.20170454545455,17,11,39,209,952,6,74,231,4.79,28,109,7.21,4.34,2008,1,7
"85","Matt Gutierrez",1,1,3,3,0,0,0,0,7,2,76,232,5,29.5,108,6.99,4.28,2007,0,8
"87","Matt Ryan",4630,3023,34261,7.39978401727862,224,103,238,1577,3181,8,77,228,4.89,31.6075268817204,110.94623655914,7.4,4.51,2008,40,1
"88","Matt Schaub",2444,1566,18550,7.59001636661211,103,65,127,902,1781,12,78,243,5.04,30.5,110,7.65,4.62,2004,4,3
"89","Matthew Stafford",4251,2616,30068,7.0731592566455,186,105,241,1558,2507,7,74,225,4.81,30.5,107,7.06,4.47,2009,21,1
"90","Max Hall",78,39,370,4.74358974358974,1,6,14,90,98,0,73,209,4.84,32,102,7.07,4.35,2010,1,8
"92","Mike Glennon",630,374,4100,6.50793650793651,30,15,56,405,401,3,79,225,4.94,26.5,102,7.49,4.52,2013,11,3
"93","Mike Kafka",16,11,107,6.6875,0,2,1,6,47,1,75,225,4.93,32,110,6.96,4.37,2010,0,4
"94","Nick Foles",1285,776,9215,7.17120622568093,56,27,75,510,985,4,77,243,5.03,30.5,112,7.11139784946237,4.3052688172043,2012,20,3
"95","Pat White",5,0,0,0,0,0,1,9,73,0,72,197,4.55,35,117,7.06,4.42,2009,1,2
"96","Paxton Lynch",83,49,497,5.98795180722892,2,1,9,42,63,0,79,244,4.86,36,118,7.14,4.26,2016,2,1
"98","Rex Grossman",600,342,4068,6.78,23,25,34,278,364,8,73,217,5.06,31.6075268817204,110.94623655914,7.11139784946237,4.3052688172043,2003,3,1
"99","Russell Wilson",2281,1476,18193,7.97588776852258,127,45,205,1275,2000,4,71,204,4.53,34,118,6.97,4.09,2012,51,3
"100","Ryan Fitzpatrick",3369,2018,23206,6.88809735826655,154,116,177,948,2331,11,74,232,4.86,30.5,105,7.09,4.07,2005,3,7
"101","Ryan Lindley",274,140,1372,5.00729927007299,3,11,18,137,158,3,76,229,4.86,29.5,108,7.52,4.45,2012,-4,6
"102","Ryan Mallett",329,181,1779,5.40729483282675,7,10,7,37,325,5,79,253,5.37,24,103,7.11139784946237,4.3052688172043,2011,4,3
"103","Ryan Nassib",10,9,128,12.8,1,0,2,11,17,2,74,227,5.06,28.5,105,7.34,4.53,2013,0,4
"105","Sam Bradford",2844,1773,18667,6.56364275668073,98,57,185,1298,1507,6,76,236,4.79,31.6075268817204,110.94623655914,7.11139784946237,4.3052688172043,2010,21,1
"106","Scott Tolzien",128,79,937,7.3203125,2,7,7,55,108,5,74,212,4.92,29.5,116,6.84,4.12,2011,2,8
"107","Sean Mannion",13,9,50,3.84615384615385,0,1,0,0,13,1,78,229,5.14,31,105,7.29,4.39,2015,1,3
"109","Seneca Wallace",352,213,2100,5.96590909090909,9,7,25,147,306,10,71,196,4.56,38,127,6.98,4.14,2003,5,4
"110","Stephen McGee",82,46,420,5.1219512195122,3,0,6,50,47,2,75,225,4.61,33,112,7.34,4.49,2009,2,4
"111","Tarvaris Jackson",549,334,3821,6.95992714025501,19,17,49,342,835,9,74,226,4.69,31.5,107,7.4,4.38,2006,11,2
"112","Teddy Bridgewater",849,551,6150,7.24381625441696,28,21,83,556,639,1,74,214,4.82128712871287,30,113,7.17,4.2,2014,22,1
"114","Tim Tebow",361,173,2422,6.70914127423823,17,9,41,258,471,2,75,236,4.71,38.5,115,6.66,4.17,2010,12,1
"115","Tom Brady",4571,2943,35136,7.68672063005907,259,66,214,1318,3752,16,76,211,5.28,24.5,99,7.2,4.38,2000,25,6
"116","Tom Brandstater",2,0,0,0,0,0,0,0,27,2,77,220,4.87,28.5,106,6.93,4.37,2009,0,6
"117","Tom Savage",92,56,588,6.39130434782609,0,1,6,41,60,2,76,228,4.97,27,105,7.33,4.36,2014,4,4
"118","Tony Pike",12,6,47,3.91666666666667,0,0,1,10,3,0,78,223,4.9,28.5,108,7.06,4.53,2010,0,6
"119","Tony Romo",2979,1974,23390,7.85162806310843,163,68,181,1235,2149,13,74,230,5.01,30,105,7.11,4.2,2003,12,8
"120","Trent Edwards",286,167,1704,5.95804195804196,8,12,34,234,164,5,76,231,4.76,31.6075268817204,110.94623655914,7.14,4.46,2007,16,3
"122","Troy Smith",154,78,1200,7.79220779220779,5,5,18,112,220,3,72,225,4.72,31.6075268817204,110.94623655914,7.11139784946237,4.3052688172043,2007,2,5
"123","Tyler Palko",140,84,831,5.93571428571429,2,7,13,93,55,4,73,215,4.83,31.5,112,7.05,4.36,2007,2,8
"124","Tyrod Taylor",851,530,6257,7.35252643948296,37,14,83,437,872,5,73,217,4.47,37.5,126,6.78,4.09,2011,1,6
"126","Zach Mettenberger",345,208,2347,6.80289855072464,12,14,31,236,185,1,77,224,4.82128712871287,31.6075268817204,110.94623655914,7.11139784946237,4.3052688172043,2014,1,6
