"","qb","att","cmp","yds","ypa","td","int","sack","loss","game_points","year","yearDrafted","experience"
"1","Aaron Rodgers",475,312,3922,123.3,28,11,31,193,361,2010,2005,5
"2","Aaron Rodgers",610,401,4428,118.8,40,7,35,246,432,2016,2005,11
"3","Aaron Rodgers",572,347,3821,107.6,31,8,46,314,368,2015,2005,10
"4","Aaron Rodgers",541,350,4434,135.1,30,7,50,306,461,2009,2005,4
"5","Aaron Rodgers",502,343,4643,139.8,45,6,36,219,515,2011,2005,6
"6","Aaron Rodgers",520,341,4381,138.4,38,5,28,174,486,2014,2005,9
"7","Aaron Rodgers",290,193,2536,83.7,17,6,21,117,265,2013,2005,8
"8","Aaron Rodgers",552,371,4295,124.5,39,8,51,293,433,2012,2005,7
"9","Alex Smith",489,328,3502,112.4,15,8,28,140,370,2016,2005,11
"10","Alex Smith",508,308,3313,100.5,23,7,39,210,406,2013,2005,8
"11","Alex Smith",470,307,3486,117.7,20,7,45,235,405,2015,2005,10
"12","Alex Smith",464,303,3265,106.5,18,6,45,229,334,2014,2005,9
"13","Alex Smith",372,225,2350,70.8,18,12,22,134,218,2009,2005,4
"14","Alex Smith",342,204,2370,78.2,14,10,25,140,215,2010,2005,5
"15","Alex Smith",218,153,1737,80.6,13,5,24,137,240,2012,2005,7
"16","Alex Smith",445,273,3144,115.2,17,5,44,263,380,2011,2005,6
"17","Andrew Luck",570,343,3822,107.1,23,9,32,227,391,2013,2012,1
"18","Andrew Luck",627,339,4374,111.6,23,18,41,246,357,2012,2012,0
"19","Andrew Luck",545,346,4240,118.9,31,13,41,268,404,2016,2012,4
"20","Andrew Luck",293,162,1881,46.2,15,12,15,88,157,2015,2012,3
"21","Andrew Luck",616,380,4761,126.2,40,16,27,161,458,2014,2012,2
"22","Andy Dalton",516,300,3398,104,20,13,24,160,344,2011,2011,0
"23","Andy Dalton",586,363,4293,120,33,20,29,182,430,2013,2011,2
"24","Andy Dalton",528,329,3669,110.9,27,16,46,229,391,2012,2011,1
"25","Andy Dalton",563,364,4206,122.9,18,8,41,264,325,2016,2011,5
"26","Andy Dalton",386,255,3250,116.5,25,7,20,118,354,2015,2011,4
"27","Andy Dalton",481,309,3398,115.8,19,17,21,124,365,2014,2011,3
"28","Austin Davis",94,56,547,19,1,3,11,96,42,2015,2012,3
"29","Austin Davis",284,180,2001,63.3,12,9,29,179,163,2014,2012,2
"30","Ben Roethlisberger",469,319,3938,103.7,21,16,20,141,341,2015,2004,11
"31","Ben Roethlisberger",584,375,4261,115.7,28,14,42,282,379,2013,2004,9
"32","Ben Roethlisberger",608,408,4952,130.2,32,9,33,172,436,2014,2004,10
"33","Ben Roethlisberger",449,284,3265,92.8,26,8,30,182,289,2012,2004,8
"34","Ben Roethlisberger",506,337,4328,128,26,12,50,348,351,2009,2004,5
"35","Ben Roethlisberger",513,324,4077,121.9,21,14,40,269,298,2011,2004,7
"36","Ben Roethlisberger",509,328,3819,107.7,29,13,17,141,356,2016,2004,12
"37","Ben Roethlisberger",389,240,3200,101.8,17,5,32,220,289,2010,2004,6
"38","Blaine Gabbert",413,210,2214,83.8,12,11,40,293,227,2011,2011,0
"39","Blaine Gabbert",7,3,38,5.4,1,0,0,0,17,2014,2011,3
"40","Blaine Gabbert",278,162,1662,66.6,9,6,22,158,164,2012,2011,1
"41","Blaine Gabbert",86,42,481,18.6,1,7,12,67,25,2013,2011,2
"42","Blaine Gabbert",282,178,2031,57.7,10,7,25,164,129,2015,2011,4
"43","Blaine Gabbert",160,91,925,33.7,5,6,11,48,117,2016,2011,5
"44","Blake Bortles",475,280,2908,85.5,11,17,55,345,222,2014,2014,0
"45","Blake Bortles",606,355,4428,119.4,35,18,51,320,376,2015,2014,1
"46","Blake Bortles",625,368,3905,99.2,23,16,34,197,318,2016,2014,2
"47","Brady Quinn",256,136,1339,48.2,8,7,19,104,156,2009,2007,2
"48","Brady Quinn",197,112,1141,63.7,2,8,21,123,97,2012,2007,5
"49","Brandon Weeden",41,24,303,68,3,2,1,9,107,2014,2012,2
"50","Brandon Weeden",517,297,3385,98,14,17,28,186,292,2012,2012,0
"51","Brandon Weeden",267,141,1731,46.1,9,9,27,180,146,2013,2012,1
"52","Brandon Weeden",140,97,1043,47.7,5,2,10,77,124,2015,2012,3
"53","Brett Hundley",10,2,17,5,0,1,0,0,125,2016,2015,1
"54","Brian Brohm",23,10,106,4.6,0,3,3,5,7,2010,2008,2
"55","Brian Brohm",29,17,146,5,0,2,2,8,3,2009,2008,1
"56","Brian Hoyer",27,19,142,15.4,0,0,2,18,103,2009,2009,0
"57","Brian Hoyer",438,242,3326,113.1,12,13,24,160,289,2014,2009,5
"58","Brian Hoyer",369,224,2606,78.3,19,7,25,185,229,2015,2009,6
"59","Brian Hoyer",53,30,330,12.1,1,2,4,30,26,2012,2009,3
"60","Brian Hoyer",15,7,122,9.4,1,1,0,0,52,2010,2009,1
"61","Brian Hoyer",1,1,22,22,0,0,0,0,49,2011,2009,2
"62","Brian Hoyer",200,134,1445,41.3,6,0,4,18,97,2016,2009,7
"63","Brian Hoyer",96,57,615,19.2,5,3,6,48,85,2013,2009,4
"64","Brock Osweiler",275,170,1967,59.1,10,6,23,151,163,2015,2012,3
"65","Brock Osweiler",4,2,12,3,0,0,0,0,38,2012,2012,0
"66","Brock Osweiler",16,11,95,9.8,0,0,2,8,86,2013,2012,1
"67","Brock Osweiler",10,4,52,22.1,1,0,0,0,152,2014,2012,2
"68","Brock Osweiler",510,301,2957,86.4,15,16,27,206,267,2016,2012,4
"69","Brodie Croyle",40,23,230,12.5,2,0,3,18,51,2009,2006,3
"70","Brodie Croyle",19,8,38,1.4,0,1,4,29,34,2010,2006,4
"71","Bruce Gradkowski",11,5,65,5.9,0,0,0,0,23,2012,2006,6
"72","Bruce Gradkowski",157,83,1059,36.3,5,7,10,77,118,2010,2006,4
"73","Bruce Gradkowski",150,82,1007,47.9,6,3,11,71,97,2009,2006,3
"74","Bruce Gradkowski",18,8,109,10.5,1,1,1,7,34,2011,2006,5
"75","Bryce Petty",133,75,809,33.8,3,7,13,79,78,2016,2015,1
"76","Byron Leftwich",53,25,272,10.3,0,1,3,24,26,2012,2003,9
"77","Byron Leftwich",107,58,594,14,4,3,2,0,41,2009,2003,6
"78","Byron Leftwich",7,5,42,6,0,0,2,7,41,2010,2003,7
"79","Cam Newton",495,296,3837,126.4,35,10,33,284,500,2015,2011,4
"80","Cam Newton",477,252,3315,97.6,18,13,33,259,335,2016,2011,5
"81","Cam Newton",485,280,3869,130.5,19,12,36,244,357,2012,2011,1
"82","Cam Newton",517,310,4051,127,21,17,35,260,406,2011,2011,0
"83","Cam Newton",473,292,3379,118.8,24,13,43,336,366,2013,2011,2
"84","Cam Newton",448,262,3127,98.1,18,12,38,300,300,2014,2011,3
"85","Cardale Jones",11,6,96,8.7,0,1,1,2,10,2016,2016,0
"86","Carson Palmer",537,342,4671,141,35,11,25,151,489,2015,2003,12
"87","Carson Palmer",328,199,2753,85.7,13,16,17,119,199,2011,2003,8
"88","Carson Palmer",572,362,4274,120.1,24,22,41,289,379,2013,2003,10
"89","Carson Palmer",597,364,4233,108.1,26,14,40,281,385,2016,2003,13
"90","Carson Palmer",586,362,3970,111.5,26,20,26,201,322,2010,2003,7
"91","Carson Palmer",466,282,3094,102.9,21,13,26,213,305,2009,2003,6
"92","Carson Palmer",565,345,4018,110.3,22,14,26,199,269,2012,2003,9
"93","Carson Palmer",224,141,1626,43.9,11,3,9,59,155,2014,2003,11
"94","Carson Wentz",607,379,3782,101.6,16,14,33,213,367,2016,2016,0
"95","Case Keenum",253,137,1760,57.4,9,6,19,201,147,2013,2012,1
"96","Case Keenum",125,76,828,35.3,4,1,4,28,104,2015,2012,3
"97","Case Keenum",322,196,2201,67.6,9,11,23,140,142,2016,2012,4
"98","Case Keenum",77,45,435,11.5,2,2,3,15,48,2014,2012,2
"99","Chad Henne",112,64,868,29.8,4,4,11,67,69,2011,2008,3
"100","Chad Henne",490,301,3301,99,15,19,30,178,273,2010,2008,2
"101","Chad Henne",451,274,2878,88.5,12,14,26,176,330,2009,2008,1
"102","Chad Henne",78,42,492,17.8,3,1,16,105,44,2014,2008,6
"103","Chad Henne",503,305,3241,97.1,13,14,38,243,244,2013,2008,5
"104","Chad Henne",308,166,2084,73,11,11,28,169,168,2012,2008,4
"105","Chad Pennington",2,1,19,9.5,0,0,0,0,29,2010,2000,10
"106","Chad Pennington",74,51,413,16.1,1,2,6,32,43,2009,2000,9
"107","Charlie Frye",87,53,581,18.6,1,4,5,40,42,2009,2005,4
"108","Charlie Whitehurst",32,16,150,19.5,0,1,5,28,54,2015,2006,9
"109","Charlie Whitehurst",185,105,1326,50.7,7,2,18,103,112,2014,2006,8
"110","Charlie Whitehurst",99,57,507,27.9,2,3,5,13,92,2010,2006,4
"111","Charlie Whitehurst",24,14,182,7.6,1,1,2,14,13,2016,2006,10
"112","Charlie Whitehurst",56,27,298,18.4,1,1,8,46,51,2011,2006,5
"113","Chase Daniel",3,2,16,5.3,0,0,1,10,47,2010,2009,1
"114","Chase Daniel",2,2,4,2,0,0,0,0,45,2015,2009,6
"115","Chase Daniel",38,25,248,18.6,1,1,2,11,125,2013,2009,4
"116","Chase Daniel",28,16,157,5.8,0,0,4,17,50,2014,2009,5
"117","Chase Daniel",1,1,16,16,0,0,0,0,24,2016,2009,7
"118","Chase Daniel",5,4,29,15.7,0,0,0,0,136,2011,2009,2
"119","Chase Daniel",1,1,10,10,0,0,0,0,38,2012,2009,3
"120","Chris Redman",119,69,781,20.1,4,3,8,34,50,2009,2000,9
"121","Chris Redman",6,4,20,3.3,0,0,0,0,31,2010,2000,10
"122","Chris Redman",28,18,188,22,0,1,0,0,125,2011,2000,11
"123","Chris Simms",17,5,23,3.5,0,1,5,39,20,2009,2003,6
"124","Christian Ponder",239,152,1648,61.7,7,9,27,119,238,2013,2011,2
"125","Christian Ponder",483,300,2935,95.2,18,12,32,184,379,2012,2011,1
"126","Christian Ponder",44,22,222,5,0,2,6,34,10,2014,2011,3
"127","Christian Ponder",291,158,1853,65.9,13,13,30,164,229,2011,2011,0
"128","Cody Kessler",195,128,1380,61.9,6,2,21,140,146,2016,2016,0
"129","Colin Kaepernick",244,144,1615,52.8,6,5,28,166,126,2015,2011,4
"130","Colin Kaepernick",331,196,2241,69.5,16,4,36,207,198,2016,2011,5
"131","Colin Kaepernick",416,243,3197,123.2,21,8,39,231,406,2013,2011,2
"132","Colin Kaepernick",5,3,35,11.7,0,0,0,0,74,2011,2011,0
"133","Colin Kaepernick",478,289,3369,112.9,19,10,52,344,306,2014,2011,3
"134","Colin Kaepernick",218,136,1814,85.4,10,3,16,112,290,2012,2011,1
"135","Colt McCoy",1,1,13,13,0,0,0,0,42,2013,2010,3
"136","Colt McCoy",463,265,2733,78.9,14,11,32,173,178,2011,2010,1
"137","Colt McCoy",128,91,1057,40.8,4,3,17,117,79,2014,2010,4
"138","Colt McCoy",222,135,1576,57.4,6,9,23,132,150,2010,2010,0
"139","Colt McCoy",11,7,128,11.6,1,0,1,13,34,2015,2010,5
"140","Colt McCoy",17,9,79,4.6,1,0,4,25,12,2012,2010,2
"141","Connor Cook",21,14,150,7.1,1,1,2,7,6,2016,2016,0
"142","Connor Shaw",28,14,177,6.3,0,1,4,27,10,2014,2014,0
"143","Curtis Painter",243,132,1541,56,6,9,16,104,124,2011,2009,2
"144","Curtis Painter",28,8,83,6.3,0,2,3,16,22,2009,2009,0
"145","Curtis Painter",16,8,57,12.9,0,2,1,6,20,2013,2009,4
"146","Dak Prescott",459,311,3667,129.5,23,4,25,143,421,2016,2016,0
"147","Dan Orlovsky",40,22,201,10,1,1,0,0,27,2015,2005,10
"148","Dan Orlovsky",7,4,51,7.3,0,0,0,0,0,2012,2005,7
"149","Dan Orlovsky",193,122,1201,47.6,6,4,14,84,110,2011,2005,6
"150","David Carr",13,5,67,5.2,0,1,1,5,20,2010,2002,8
"151","David Carr",33,21,225,36.1,1,0,2,11,174,2009,2002,7
"152","David Carr",3,2,19,17,0,0,1,6,78,2012,2002,10
"153","David Fales",5,2,22,4.4,0,0,1,5,10,2016,2014,2
"154","David Garrard",366,236,2734,104.4,23,15,33,253,316,2010,2002,8
"155","David Garrard",516,314,3597,111.8,15,10,42,236,290,2009,2002,7
"156","Dennis Dixon",26,12,145,5.6,1,1,0,0,17,2009,2008,1
"157","Dennis Dixon",32,22,254,12.1,0,1,5,41,34,2010,2008,2
"158","Derek Anderson",97,65,701,40.3,5,0,4,17,85,2014,2005,9
"159","Derek Anderson",327,169,2065,70.9,7,10,25,176,200,2010,2005,5
"160","Derek Anderson",4,4,58,27.3,0,0,0,0,51,2012,2005,7
"161","Derek Anderson",53,36,453,20.4,2,5,0,0,64,2016,2005,11
"162","Derek Anderson",182,81,888,39.7,3,10,11,75,98,2009,2005,4
"163","Derek Anderson",6,4,36,6,0,0,0,0,38,2015,2005,10
"164","Derek Carr",560,357,3937,105,28,6,16,79,410,2016,2014,2
"165","Derek Carr",599,348,3270,89.6,21,12,24,149,253,2014,2014,0
"166","Derek Carr",573,350,3987,110.6,32,13,31,230,359,2015,2014,1
"167","Drew Brees",650,446,5162,129.5,39,12,37,244,414,2013,2001,12
"168","Drew Brees",627,428,4870,117.2,32,11,31,235,386,2015,2001,14
"169","Drew Brees",673,471,5208,125,37,15,27,184,469,2016,2001,15
"170","Drew Brees",659,456,4952,122.9,33,17,29,186,401,2014,2001,13
"171","Drew Brees",670,422,5177,124.9,43,19,26,190,461,2012,2001,11
"172","Drew Brees",657,468,5476,134.5,46,14,24,158,547,2011,2001,10
"173","Drew Brees",658,448,4620,114.6,33,22,25,185,384,2010,2001,9
"174","Drew Brees",514,363,4388,130.9,34,11,20,135,500,2009,2001,8
"175","Drew Stanton",48,19,192,24.6,2,3,1,8,158,2016,2007,9
"176","Drew Stanton",51,26,259,15.2,0,6,5,27,30,2009,2007,2
"177","Drew Stanton",119,69,780,37,4,3,6,42,134,2010,2007,3
"178","Drew Stanton",240,132,1711,71,7,5,11,66,163,2014,2007,7
"179","Drew Stanton",25,11,104,17.2,0,2,2,8,153,2015,2007,8
"180","Eli Manning",471,292,3691,124.7,25,14,30,216,369,2009,2004,5
"181","Eli Manning",539,339,4002,118.9,31,25,16,117,394,2010,2004,6
"182","Eli Manning",598,377,4027,108.8,26,16,21,142,310,2016,2004,12
"183","Eli Manning",601,379,4410,118,30,14,28,187,380,2014,2004,10
"184","Eli Manning",536,321,3948,117,26,15,19,136,429,2012,2004,8
"185","Eli Manning",551,317,3818,110.3,18,27,39,281,294,2013,2004,9
"186","Eli Manning",618,387,4432,115.9,35,14,27,157,420,2015,2004,11
"187","Eli Manning",589,359,4933,135.2,29,16,28,199,394,2011,2004,7
"188","Geno Smith",367,219,2525,90.5,13,13,28,175,253,2014,2013,1
"189","Geno Smith",42,27,265,6.3,2,1,3,19,20,2015,2013,2
"190","Geno Smith",443,247,3046,107.9,12,21,43,315,290,2013,2013,0
"191","Geno Smith",14,8,126,17.1,1,1,3,19,27,2016,2013,3
"192","Graham Harrell",4,2,20,10,0,0,0,0,65,2012,2009,3
"193","Greg McElroy",31,19,214,11.8,1,1,11,71,24,2012,2011,1
"194","Jacoby Brissett",55,34,400,23.2,0,0,6,46,58,2016,2016,0
"195","Jake Locker",146,86,993,47.8,5,7,14,85,110,2014,2011,3
"196","Jake Locker",314,177,2176,70.3,10,11,25,151,229,2012,2011,1
"197","Jake Locker",66,34,542,35.9,4,0,5,37,85,2011,2011,0
"198","Jake Locker",183,111,1256,44.5,8,4,16,105,170,2013,2011,2
"199","JaMarcus Russell",246,120,1287,63.4,3,11,33,207,134,2009,2007,2
"200","Jameis Winston",535,312,4042,125,22,15,27,190,342,2015,2015,0
"201","Jameis Winston",567,345,4090,117.7,28,18,35,239,354,2016,2015,1
"202","Jared Goff",205,112,1089,36.9,5,7,26,222,85,2016,2016,0
"203","Jason Campbell",329,194,2387,94.8,13,8,33,208,346,2010,2005,5
"204","Jason Campbell",19,11,74,12.9,0,0,1,0,74,2014,2005,9
"205","Jason Campbell",507,327,3618,114.2,20,15,43,285,266,2009,2005,4
"206","Jason Campbell",165,100,1170,40.4,6,4,5,19,160,2011,2005,6
"207","Jason Campbell",317,180,2015,53.4,11,8,16,97,155,2013,2005,8
"208","Jason Campbell",51,32,265,16.9,2,2,6,49,40,2012,2005,7
"209","Jay Cutler",434,255,3033,103.5,19,14,38,250,368,2012,2006,6
"210","Jay Cutler",355,224,2621,79,19,12,19,132,309,2013,2006,7
"211","Jay Cutler",555,336,3666,106.7,27,26,35,204,327,2009,2006,3
"212","Jay Cutler",314,182,2319,73.9,13,7,23,159,268,2011,2006,5
"213","Jay Cutler",561,370,3812,101.1,28,18,38,223,305,2014,2006,8
"214","Jay Cutler",137,81,1059,39.2,4,5,17,104,74,2016,2006,10
"215","Jay Cutler",432,261,3274,113.5,23,16,52,352,311,2010,2006,4
"216","Jay Cutler",483,311,3659,120.2,21,11,29,150,335,2015,2006,9
"217","Jimmy Clausen",48,26,223,21.7,2,1,3,20,68,2014,2010,4
"218","Jimmy Clausen",299,157,1558,61.7,3,9,33,223,150,2010,2010,0
"219","Jimmy Clausen",125,72,739,22,2,4,7,38,43,2015,2010,5
"220","Jimmy Garoppolo",63,43,502,19.9,4,0,3,15,204,2016,2014,2
"221","Jimmy Garoppolo",27,19,182,22.6,1,0,5,36,74,2014,2014,0
"222","Jimmy Garoppolo",4,1,6,1.5,0,0,0,0,10,2015,2014,1
"223","Joe Flacco",576,342,3690,99.4,19,22,47,317,302,2013,2008,5
"224","Joe Flacco",413,266,2791,66.5,14,12,16,124,226,2015,2008,7
"225","Joe Flacco",672,436,4317,104.1,20,15,33,243,343,2016,2008,8
"226","Joe Flacco",499,315,3613,117.5,21,12,36,218,391,2009,2008,1
"227","Joe Flacco",531,317,3817,114.7,22,10,35,227,398,2012,2008,4
"228","Joe Flacco",489,306,3622,119.2,25,10,40,294,357,2010,2008,2
"229","Joe Flacco",554,344,3986,120.5,27,12,19,167,409,2014,2008,6
