"","qb","att","cmp","yds","ypa","td","int","sack","loss","game_points","year","yearDrafted","experience"
"230","Joe Flacco",542,312,3610,108.1,20,12,31,203,378,2011,2008,3
"231","John Beck",132,80,858,27,2,4,16,84,44,2011,2007,4
"232","John Skelton",275,151,1913,54.9,11,14,23,162,150,2011,2010,1
"233","John Skelton",201,109,1132,33.7,2,9,15,98,89,2012,2010,2
"234","John Skelton",126,60,662,28.3,2,2,9,65,95,2010,2010,0
"235","Johnny Manziel",35,18,175,16.3,0,2,3,26,49,2014,2014,0
"236","Johnny Manziel",223,129,1500,57.8,7,5,19,141,133,2015,2014,1
"237","Jordan Palmer",3,1,7,2.3,0,0,0,0,10,2014,2007,7
"238","Jordan Palmer",3,3,18,6,0,0,2,20,31,2010,2007,3
"239","Josh Freeman",290,158,1855,62.2,10,18,20,102,155,2009,2009,0
"240","Josh Freeman",28,15,149,5.3,1,1,1,7,30,2015,2009,6
"241","Josh Freeman",474,291,3451,121.7,25,6,28,195,341,2010,2009,1
"242","Josh Freeman",558,306,4065,119.5,27,17,26,161,389,2012,2009,3
"243","Josh Freeman",551,346,3592,97.7,16,22,29,164,268,2011,2009,2
"244","Josh Freeman",147,63,761,21.9,2,4,8,61,41,2013,2009,4
"245","Josh Johnson",16,14,111,32.9,0,0,2,8,122,2010,2008,2
"246","Josh Johnson",0,0,0,0,0,0,1,8,10,2012,2008,4
"247","Josh Johnson",36,19,246,15.8,1,2,3,24,65,2011,2008,3
"248","Josh Johnson",125,63,685,27.8,4,8,11,59,55,2009,2008,1
"249","Josh McCown",327,184,2206,74.3,11,14,36,235,172,2014,2002,12
"250","Josh McCown",188,122,1481,53.1,9,1,10,30,162,2013,2002,11
"251","Josh McCown",165,90,1100,31.3,6,6,18,126,77,2016,2002,14
"252","Josh McCown",292,186,2109,56.5,12,4,23,137,166,2015,2002,13
"253","Josh McCown",55,35,414,21,2,4,7,43,52,2011,2002,9
"254","Josh McCown",6,1,2,0.3,0,0,1,6,10,2009,2002,7
"255","Kellen Clemens",1,0,0,0,0,0,0,0,38,2016,2006,10
"256","Kellen Clemens",26,13,125,11.8,0,0,4,21,62,2009,2006,3
"257","Kellen Clemens",242,142,1673,72.5,8,7,21,138,207,2013,2006,7
"258","Kellen Clemens",3,1,10,3.3,0,0,1,9,0,2014,2006,8
"259","Kellen Clemens",3,1,39,19.5,0,1,0,0,38,2012,2006,6
"260","Kellen Clemens",91,48,546,17.5,2,1,9,68,40,2011,2006,5
"261","Kellen Clemens",2,1,6,3,0,0,0,0,38,2010,2006,4
"262","Kellen Clemens",6,5,63,10.5,1,0,0,0,14,2015,2006,9
"263","Kellen Moore",104,61,779,21.4,4,6,5,23,45,2015,2012,3
"264","Kevin Hogan",26,14,104,6.2,0,2,2,10,45,2016,2016,0
"265","Kevin Kolb",253,146,1955,66,9,8,30,219,183,2011,2007,4
"266","Kevin Kolb",189,115,1197,36.8,7,7,15,99,122,2010,2007,3
"267","Kevin Kolb",96,62,741,19.4,4,3,3,27,94,2009,2007,2
"268","Kevin Kolb",183,109,1169,40.1,8,3,27,159,110,2012,2007,5
"269","Kirk Cousins",543,379,4166,129.3,29,11,26,186,388,2015,2012,3
"270","Kirk Cousins",606,406,4917,132.3,25,12,23,190,396,2016,2012,4
"271","Kirk Cousins",204,126,1710,50.2,10,9,8,70,145,2014,2012,2
"272","Kirk Cousins",155,81,854,26.4,4,7,5,32,86,2013,2012,1
"273","Kirk Cousins",48,33,466,34.2,4,3,3,27,86,2012,2012,0
"274","Kyle Boller",4,2,25,11.7,0,1,1,6,62,2010,2003,7
"275","Kyle Boller",28,15,161,11.5,0,3,3,19,24,2011,2003,8
"276","Kyle Boller",176,98,899,28.2,3,6,17,117,69,2009,2003,6
"277","Kyle Orton",252,150,1758,54,9,9,10,54,154,2011,2005,6
"278","Kyle Orton",46,30,358,7.8,2,2,0,0,22,2013,2005,8
"279","Kyle Orton",498,293,3653,94.4,20,9,34,243,269,2010,2005,5
"280","Kyle Orton",10,9,89,8.9,1,0,0,0,18,2012,2005,7
"281","Kyle Orton",447,287,3018,85.8,18,10,33,198,264,2014,2005,9
"282","Kyle Orton",541,336,3802,115.6,21,12,29,159,326,2009,2005,4
"283","Landry Jones",86,53,558,13.5,4,2,4,34,86,2016,2013,3
"284","Landry Jones",55,32,513,48.7,3,4,2,17,136,2015,2013,2
"285","Levi Brown",3,2,24,8,0,1,0,0,7,2010,2010,0
"286","Logan Thomas",9,1,81,10.1,1,0,2,11,26,2014,2014,0
"287","Luke McCown",39,32,335,33.2,0,1,1,0,49,2015,2004,11
"288","Luke McCown",1,0,0,0,0,0,0,0,13,2013,2004,9
"289","Luke McCown",3,1,2,2,0,0,2,7,13,2009,2004,5
"290","Luke McCown",19,11,120,6.3,0,0,0,0,13,2010,2004,6
"291","Luke McCown",56,30,296,16,0,4,4,38,46,2011,2004,7
"292","Marc Bulger",247,140,1469,58.2,5,6,14,85,113,2009,2000,9
"293","Marcus Mariota",451,276,3426,116,26,9,23,156,357,2016,2015,1
"294","Marcus Mariota",370,230,2818,92.7,19,10,38,258,256,2015,2015,0
"295","Mark Sanchez",91,59,616,20.6,4,4,9,54,50,2015,2009,6
"296","Mark Sanchez",18,10,93,13,0,2,3,25,48,2016,2009,7
"297","Mark Sanchez",364,196,2444,101,12,20,26,195,322,2009,2009,0
"298","Mark Sanchez",507,278,3291,96.9,17,13,27,171,329,2010,2009,1
"299","Mark Sanchez",453,246,2883,94.5,13,18,34,209,264,2012,2009,3
"300","Mark Sanchez",309,198,2418,70.1,14,11,23,151,271,2014,2009,5
"301","Mark Sanchez",543,308,3474,104.5,26,18,39,243,377,2011,2009,2
"302","Matt Barkley",1,0,0,0,0,0,0,0,45,2014,2013,1
"303","Matt Barkley",216,129,1611,54,8,14,6,43,132,2016,2013,3
"304","Matt Barkley",49,30,300,16.9,0,4,3,24,59,2013,2013,0
"305","Matt Flynn",200,124,1392,51.4,8,5,24,135,161,2013,2008,5
"306","Matt Flynn",49,33,518,29.9,6,2,5,18,220,2011,2008,3
"307","Matt Flynn",9,5,68,7.6,0,0,0,0,58,2012,2008,4
"308","Matt Flynn",12,7,58,17.3,0,1,1,6,138,2009,2008,1
"309","Matt Flynn",66,40,433,18.6,3,2,7,38,134,2010,2008,2
"310","Matt Flynn",16,8,66,32.2,0,1,2,12,241,2014,2008,6
"311","Matt Gutierrez",1,1,3,3,0,0,0,0,7,2009,2007,2
"312","Matt Leinart",77,51,435,32.2,0,3,2,12,154,2009,2006,3
"313","Matt Leinart",33,16,115,3.6,0,1,1,9,26,2012,2006,6
"314","Matt Leinart",13,10,57,4.4,1,0,0,0,20,2011,2006,5
"315","Matt Ryan",566,347,4177,124.3,29,12,26,173,402,2011,2008,3
"316","Matt Ryan",614,407,4591,121.5,21,16,30,206,339,2015,2008,7
"317","Matt Ryan",451,263,2916,90,22,14,19,92,333,2009,2008,1
"318","Matt Ryan",615,422,4719,125.3,32,14,28,210,419,2012,2008,4
"319","Matt Ryan",534,373,4944,148.8,38,7,37,235,540,2016,2008,8
"320","Matt Ryan",628,415,4694,122.5,28,14,31,205,381,2014,2008,6
"321","Matt Ryan",571,357,3705,104.6,28,9,23,158,414,2010,2008,2
"322","Matt Ryan",651,439,4515,112.8,26,17,44,298,353,2013,2008,5
"323","Matt Schaub",544,350,4008,117,22,12,27,216,416,2012,2004,8
"324","Matt Schaub",583,396,4770,132,29,15,25,149,388,2009,2004,5
"325","Matt Schaub",292,178,2479,89.1,15,6,16,98,273,2011,2004,7
"326","Matt Schaub",358,219,2310,64.9,10,14,21,162,172,2013,2004,9
"327","Matt Schaub",3,1,16,16,0,0,0,0,83,2016,2004,12
"328","Matt Schaub",574,365,4370,123.8,24,12,32,226,390,2010,2004,6
"329","Matt Schaub",10,5,57,6.3,0,2,3,24,13,2014,2004,10
"330","Matt Schaub",80,52,540,13.5,3,4,3,27,46,2015,2004,11
"331","Matthew Stafford",594,388,4327,117.5,24,10,37,216,346,2016,2009,7
"332","Matthew Stafford",592,398,4262,117.9,32,13,44,251,358,2015,2009,6
"333","Matthew Stafford",600,353,4415,109.6,28,16,22,163,379,2013,2009,4
"334","Matthew Stafford",727,435,4967,109.7,20,17,29,212,372,2012,2009,3
"335","Matthew Stafford",602,363,4257,113.8,22,12,45,254,321,2014,2009,5
"336","Matthew Stafford",377,201,2267,60.1,13,20,24,169,186,2009,2009,0
"337","Matthew Stafford",96,57,535,16.9,6,1,4,36,71,2010,2009,1
"338","Matthew Stafford",663,421,5038,123.8,41,16,36,257,474,2011,2009,2
"339","Max Hall",78,39,370,23.5,1,6,14,90,98,2010,2010,0
"340","Michael Vick",13,6,86,45.3,1,0,0,0,247,2009,2001,8
"341","Michael Vick",372,233,3018,98.5,21,6,34,210,349,2010,2001,9
"342","Michael Vick",121,64,604,25,3,2,19,85,99,2014,2001,13
"343","Michael Vick",141,77,1215,46.7,5,3,15,99,142,2013,2001,12
"344","Michael Vick",423,253,3303,103.2,18,14,23,126,345,2011,2001,10
"345","Michael Vick",351,204,2362,69.3,12,10,28,153,163,2012,2001,11
"346","Michael Vick",66,40,371,19.7,2,1,10,53,81,2015,2001,14
"347","Mike Glennon",11,10,75,6.8,1,0,0,0,28,2016,2013,3
"348","Mike Glennon",416,247,2608,86.6,19,9,40,314,254,2013,2013,0
"349","Mike Glennon",203,117,1417,41.1,10,6,16,91,119,2014,2013,1
"350","Mike Kafka",16,11,107,13,0,2,1,6,47,2011,2010,1
"351","Nick Foles",317,203,2891,114.4,27,2,28,173,386,2013,2012,1
"352","Nick Foles",311,186,2163,58.3,13,10,9,74,234,2014,2012,2
"353","Nick Foles",55,36,410,15.8,3,0,4,34,49,2016,2012,4
"354","Nick Foles",265,161,1699,44.5,6,5,20,131,140,2012,2012,0
"355","Nick Foles",337,190,2052,69.8,7,10,14,98,176,2015,2012,3
"356","Pat White",5,0,0,0,0,0,1,9,73,2009,2009,0
"357","Paxton Lynch",83,49,497,17.8,2,1,9,42,63,2016,2016,0
"358","Philip Rivers",544,378,4478,131.2,32,11,30,150,396,2013,2004,9
"359","Philip Rivers",541,357,4710,144.9,30,13,38,227,441,2010,2004,6
"360","Philip Rivers",570,379,4286,121.5,31,18,36,189,348,2014,2004,10
"361","Philip Rivers",582,366,4624,131.9,27,20,30,198,406,2011,2004,7
"362","Philip Rivers",578,349,4386,123.7,33,21,36,188,410,2016,2004,12
"363","Philip Rivers",486,317,4254,141,28,9,25,167,454,2009,2004,5
"364","Philip Rivers",527,338,3606,113.7,26,15,49,311,350,2012,2004,8
"365","Philip Rivers",661,437,4792,116.8,29,13,40,264,320,2015,2004,11
"366","Rex Grossman",458,265,3151,90.4,16,20,25,201,257,2011,2003,8
"367","Rex Grossman",133,74,884,26.1,7,4,9,77,89,2010,2003,7
"368","Rex Grossman",9,3,33,3.7,0,1,0,0,18,2009,2003,6
"369","Russell Wilson",483,329,4024,135.4,34,8,45,265,423,2015,2012,3
"370","Russell Wilson",407,257,3357,132.5,26,9,44,272,417,2013,2012,1
"371","Russell Wilson",452,285,3475,126,20,7,42,242,394,2014,2012,2
"372","Russell Wilson",546,353,4219,126.6,21,11,41,293,354,2016,2012,4
"373","Russell Wilson",393,252,3118,131.2,26,10,33,203,412,2012,2012,0
"374","Ryan Fitzpatrick",312,197,2483,92.9,17,8,21,83,288,2014,2005,9
"375","Ryan Fitzpatrick",403,228,2710,93.7,12,17,19,81,246,2016,2005,11
"376","Ryan Fitzpatrick",505,306,3400,108.2,24,16,30,161,344,2012,2005,7
"377","Ryan Fitzpatrick",227,127,1422,57.2,9,10,21,127,178,2009,2005,4
"378","Ryan Fitzpatrick",441,255,3000,89.4,23,15,24,145,259,2010,2005,5
"379","Ryan Fitzpatrick",350,217,2454,82.3,14,12,21,109,257,2013,2005,8
"380","Ryan Fitzpatrick",562,335,3905,115.2,31,15,19,94,387,2015,2005,10
"381","Ryan Fitzpatrick",569,353,3832,109.3,24,23,22,148,372,2011,2005,6
"382","Ryan Lindley",93,45,562,16,2,4,6,46,35,2014,2012,2
"383","Ryan Lindley",171,89,752,24.7,0,7,12,91,93,2012,2012,0
"384","Ryan Lindley",10,6,58,5.8,1,0,0,0,30,2015,2012,3
"385","Ryan Mallett",4,1,17,5.7,0,1,0,0,87,2012,2011,1
"386","Ryan Mallett",75,41,400,11.2,2,2,1,5,36,2014,2011,3
"387","Ryan Mallett",244,136,1336,40,5,6,6,32,133,2015,2011,4
"388","Ryan Mallett",6,3,26,16.7,0,1,0,0,69,2016,2011,5
"389","Ryan Nassib",5,5,68,13.6,1,0,0,0,17,2015,2013,2
"390","Ryan Nassib",5,4,60,12,0,0,2,11,0,2014,2013,1
"391","Ryan Tannehill",484,282,3294,105.9,12,13,35,234,288,2012,2012,0
"392","Ryan Tannehill",588,355,3913,106.2,24,17,58,399,317,2013,2012,1
"393","Ryan Tannehill",590,392,4045,111,27,12,46,337,388,2014,2012,2
"394","Ryan Tannehill",586,363,4208,119.5,24,12,45,420,310,2015,2012,3
"395","Ryan Tannehill",389,261,2995,102.9,19,12,29,216,281,2016,2012,4
"396","Sam Bradford",590,354,3512,96.5,18,15,34,244,289,2010,2010,0
"397","Sam Bradford",551,328,3702,112,21,13,35,233,299,2012,2010,2
"398","Sam Bradford",262,159,1687,46.5,14,4,15,97,156,2013,2010,3
"399","Sam Bradford",357,191,2164,60.8,6,6,36,248,115,2011,2010,1
"400","Sam Bradford",532,346,3725,98.8,19,14,28,200,346,2015,2010,5
"401","Sam Bradford",552,395,3877,106.1,20,5,37,276,302,2016,2010,6
"402","Scott Tolzien",1,1,4,4,0,0,1,8,8,2015,2011,4
"403","Scott Tolzien",37,23,216,16.7,1,2,3,21,48,2016,2011,5
"404","Scott Tolzien",90,55,717,23,1,5,3,26,52,2013,2011,2
"405","Sean Mannion",7,6,31,4.4,0,0,0,0,7,2015,2015,0
"406","Sean Mannion",6,3,19,3.2,0,1,0,0,6,2016,2015,1
"407","Sean Renfree",7,3,11,1.6,0,1,2,17,0,2015,2013,2
"408","Seneca Wallace",120,78,700,72.1,3,2,9,59,147,2009,2003,6
"409","Seneca Wallace",101,64,694,29.7,4,2,6,33,73,2010,2003,7
"410","Seneca Wallace",107,55,567,33.1,2,2,6,30,53,2011,2003,8
"411","Seneca Wallace",24,16,139,11,0,1,4,25,33,2013,2003,10
"412","Stephen McGee",44,22,238,11.2,2,0,3,25,40,2010,2009,1
"413","Stephen McGee",38,24,182,4.8,1,0,3,25,7,2011,2009,2
"414","Tarvaris Jackson",6,4,37,16,0,0,1,6,109,2015,2006,9
"415","Tarvaris Jackson",58,34,341,18.4,3,4,6,43,59,2010,2006,4
"416","Tarvaris Jackson",13,10,151,26.1,1,0,0,0,109,2013,2006,7
"417","Tarvaris Jackson",450,271,3091,105,14,13,42,293,318,2011,2006,5
"418","Tarvaris Jackson",21,14,201,53.3,1,0,0,0,205,2009,2006,3
"419","Tarvaris Jackson",1,1,0,0,0,0,0,0,35,2014,2006,8
"420","Teddy Bridgewater",447,292,3231,115,14,9,44,307,365,2015,2014,1
"421","Teddy Bridgewater",402,259,2919,96.7,14,12,39,249,274,2014,2014,0
"422","Thaddeus Lewis",32,22,204,6.4,1,1,3,14,10,2012,2010,2
"423","Thaddeus Lewis",157,93,1092,35.3,4,3,18,100,103,2013,2010,3
"424","Tim Tebow",271,126,1729,83.2,12,6,33,225,228,2011,2010,1
"425","Tim Tebow",82,41,654,27.9,5,3,6,26,124,2010,2010,0
"426","Tim Tebow",8,6,39,33.7,0,0,2,7,119,2012,2010,2
"427","Tom Brady",611,401,5235,137.5,39,12,32,173,513,2011,2000,11
"428","Tom Brady",565,371,4398,126.4,28,13,16,86,427,2009,2000,9
"429","Tom Brady",432,291,3554,100.2,28,2,15,87,360,2016,2000,16
"430","Tom Brady",582,373,4109,114.1,33,9,21,134,468,2014,2000,14
"431","Tom Brady",628,380,4343,111.1,25,11,40,256,444,2013,2000,13
"432","Tom Brady",637,401,4827,124.4,34,8,27,182,557,2012,2000,12
"433","Tom Brady",624,402,4770,124.1,36,7,38,225,465,2015,2000,15
"434","Tom Brady",492,324,3900,129.6,36,4,25,175,518,2010,2000,10
"435","Tom Brandstater",2,0,0,0,0,0,0,0,27,2011,2009,2
"436","Tom Savage",73,46,461,16.4,0,0,5,36,50,2016,2014,2
"437","Tom Savage",19,10,127,6.7,0,1,1,5,10,2014,2014,0
"438","Tony Pike",12,6,47,3.9,0,0,1,10,3,2010,2010,0
"439","Tony Romo",522,346,4184,122,31,10,36,227,369,2011,2003,8
"440","Tony Romo",121,83,884,28.2,5,7,6,35,85,2015,2003,12
"441","Tony Romo",648,425,4903,123.9,28,19,36,263,376,2012,2003,9
"442","Tony Romo",515,331,3724,102.3,28,10,33,258,389,2013,2003,10
"443","Tony Romo",521,334,4356,128.2,25,6,34,196,330,2009,2003,6
"444","Tony Romo",4,3,29,7.2,1,0,0,0,13,2016,2003,13
"445","Tony Romo",213,148,1605,44.1,11,7,7,41,137,2010,2003,7
"446","Tony Romo",435,304,3705,130.1,34,9,29,215,450,2014,2003,11
"447","Trent Edwards",183,110,1169,47.4,6,7,23,139,120,2009,2007,2
"448","Trent Edwards",2,2,14,7,0,0,0,0,7,2012,2007,5
"449","Trent Edwards",101,55,521,21.2,2,5,11,95,37,2010,2007,3
"450","Trevone Boykin",18,13,145,26.9,1,1,1,5,102,2016,2016,0
"451","Troy Smith",145,73,1176,49.3,5,4,18,112,107,2010,2007,3
"452","Troy Smith",9,5,24,7.8,0,1,0,0,113,2009,2007,2
"453","Tyler Palko",134,80,796,31.3,2,7,11,83,45,2011,2007,4
"454","Tyler Palko",6,4,35,11.7,0,0,2,10,10,2010,2007,3
"455","Tyrod Taylor",5,1,2,0.5,0,1,0,0,26,2013,2011,2
"456","Tyrod Taylor",436,269,3023,104.4,17,6,42,192,389,2016,2011,5
"457","Tyrod Taylor",380,242,3035,118.6,20,6,36,212,327,2015,2011,4
"458","Tyrod Taylor",29,17,179,16,0,1,3,30,116,2012,2011,1
"459","Tyrod Taylor",1,1,18,18,0,0,2,3,14,2011,2011,0
"460","Vince Young",114,66,866,22.7,4,9,8,34,116,2011,2006,5
"461","Vince Young",156,93,1255,75.8,10,3,13,80,220,2010,2006,4
"462","Vince Young",259,152,1879,79.8,10,7,9,36,279,2009,2006,3
"463","Zach Mettenberger",166,101,935,34.8,4,7,13,98,69,2015,2014,1
"464","Zach Mettenberger",179,107,1412,52,8,7,18,138,116,2014,2014,0
